!!SBtab	SBtabVersion='1.0' Document='Nair_2016_optimized' TableName='Compound' TableTitle='Compound' TableType = 'Compound'										
!ID	!Name	!Unit	!InitialValue	!IsConstant	!Assignment	!Interpolation	!Type	!Location	!IsInput	!Identifiers:UniProt	!Identifiers:kegg_compound
S44	D1R_Golf	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S45	D32p34	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S46	D32p75	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S47	D32	nanomole/liter	50000	0	0	0	kinetic	Spine	0	Q60829	C03758
S48	DA	nanomole/liter	20	1	DA_expression	1	kinetic	Spine	1		K15494
S49	GaolfGDP	nanomole/liter	0	0	0	0	kinetic	Spine	0	Q8CGK7	K04633
S50	GaolfGTP	nanomole/liter	0	0	0	0	kinetic	Spine	0	Q8CGK7	K04633
S51	Gbgolf	nanomole/liter	0	0	0	0	kinetic	Spine	0	P62874 Q61012	K04548
S52	Golf	nanomole/liter	2000	0	0	0	kinetic	Spine	0		
S53	pCaMKII	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S54	pCaMKII_CaM_Ca4	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S55	pCaMKII_CaM	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S56	pCaMKII_CaM_Ca2	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S57	pCaMKII_CaM_Ca2_psd	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S58	pCaMKII_CaM_psd	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S59	pCaMKII_CaM_Ca4_psd	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S60	pCaMKII_psd	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S61	pSubstrate	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S62	PDE4	nanomole/liter	2000	0	0	0	kinetic	Spine	0	O89084 Q01063 Q3UEI1 Q9QXI7	K13293
S63	PDE4_cAMP	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S64	PDE10r	nanomole/liter	700	0	0	0	kinetic	Spine	0	Q8CA95	
S65	PDE10r_cAMP	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S66	PDE10c	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S67	PDE10c_cAMP	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S68	PKA	nanomole/liter	1200	0	0	0	kinetic	Spine	0		K04345
S69	PKAc	nanomole/liter	0	0	0	0	kinetic	Spine	0	P05132 P68181	
S70	PKAc_B56PP2A	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S71	PKAc_D32	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S72	PKAc_ARPP21	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S73	PKA_Ca2MP	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S74	PKA_Ca4MP	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S75	PKAc_D32p75	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S76	PKAreg	nanomole/liter	0	0	0	0	kinetic	Spine	0	P31324	
S77	PP1	nanomole/liter	3000	0	0	0	kinetic	Spine	0	P62137 P62141 P63087	K06269
S78	PP1_pCaMKII_psd	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S79	PP1_pSubstrate	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S80	PP1_D32p34	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S81	CaMKII_CaM_Ca4_psd_CaMKII_CaM_Ca4_psd	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S82	pCaMKII_CaM_Ca4_psd_CaMKII_CaM_Ca4_psd	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S83	CaMKII_CaM_Ca4_CaMKII_CaM_Ca4	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S84	pCaMKII_CaM_Ca4_CaMKII_CaM_Ca4	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S85	PP2B	nanomole/liter	4000	0	0	0	kinetic	Spine	0	P63328 P48453	K04348
S86	PP2Bc	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S87	PP2Bc_D32p34	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S88	PP2B_CaM	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S89	PP2B_CaM_Ca2	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S90	pARPP21	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S91	ARPP21	nanomole/liter	20000	0	0	0	kinetic	Spine	0	Q9DCB4	100173450
S92	pCaMKII_psd_Substrate	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S93	pCaMKII_CaM_psd_Substrate	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S94	pCaMKII_CaM_Ca2_psd_Substrate	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S95	pCaMKII_CaM_Ca4_psd_Substrate	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S96	CaMKII_CaM_psd_Substrate	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S97	CaMKII_CaM_Ca2_psd_Substrate	nanomole/liter	0	0	0	0	kinetic	Spine	0		
S98	CaMKII_CaM_Ca4_psd_Substrate	nanomole/liter	0	0	0	0	kinetic	Spine	0		
